job_title,company_name,location,salary,experience,skills,date_posted
Senior Associate IT Data Centre Operations Analyst (Systems),The Coca-Cola Company,Singapore,3 - 5 Years,,"HPE Compute
Chef
VMWare
Puppet
Veeam
Powershell
Itil
Ansible
Json
Netbackup
AWS
Vsan
Python
Azure
Gcp",Posted 26 days ago
LLM Global Data - LLM Performance Operation Analyst (Non-safety),Randstad Singapore,Singapore,Fresher,,"feedback loops
testing workflows
Performance Measurement
Llm",Posted a month ago
Data/BI Analyst (PowerBI),ALLIANCE HEALTHCARE GROUP LIMITED,"Singapore, Temasek Boulevard","3 - 5 Years
•
USD 60,000 - 84,000 per month",,"Powerbi
Azure
Sql",Posted a month ago
SAP Data Migration Analyst,Independent Consultant,Singapore,"3 - 5 Years
•
USD 54,000 - 78,000 per month",,"Pmp
SAP implementation methodologies
Cbap
Prince2
Sap Data Migration
Itil",Posted a month ago
Data/BI Analyst (PowerBI),Publicis Groupe Singapore,"Singapore, Temasek Boulevard","3 - 5 Years
•
USD 60,000 - 84,000 per month",,"Powerbi
Azure
Sql",Posted a month ago
LLM Global Data - LLM Performance Operation Analyst (Non-safety),,Singapore,Fresher,,"feedback loops
testing workflows
Performance Measurement
Llm",Posted a month ago
Data Management Analyst,RANDSTAD PTE. LIMITED,Singapore,"4 - 6 Years
•
USD 72,000 - 126,000 per month",,"Investment Data Domain Knowledge
Data Quality Checks
Documentation Support
data reconciliation
Data Management
Oracle Pl Sql",Posted a month ago
Data Team Analyst,Point72,"Singapore, Temasek Avenue","2 - 4 Years
•
USD 104,400 - 135,600 per month",,"Power Apps
Git
Data Factory
Power Bi
Databricks
Python
Sql
Azure DevOps",Posted a month ago
Data Quality Engineer/Analyst,Hytech,"Eunos, Singapore","2 - 4 Years
•
USD 72,000 - 144,000 per month",,"data engineering
Unit Testing
Machine Learning Algorithms
Data Analytics
Python",Posted a month ago
Data Quality Engineer/Analyst - A24122,Nicoll Curtin,"Eunos, Singapore","2 - 4 Years
•
USD 72,000 - 144,000 per month",,"data engineering
Unit Testing
Machine Learning Algorithms
Data Analytics
Python",Posted a month ago
"Intermediate Business Analyst, Data Solutions",Kallang Alive Sport Management Co Pte. Ltd.,"Singapore, Marina","2 - 4 Years
•
USD 84,000 - 132,000 per month",,"Data Analysis
Kanban
Sybase
Scrum
Jira
Tsql
Oracle
Sql",Posted a month ago
"Project Business Analyst (Data Analytics, Cloud)",Getinge,"Singapore, North Buona Vista","7 - 9 Years
•
USD 60,000 - 96,000 per month",,"Informatica IDMC
Data Cataloguing
Hadoop
Power Bi
Apache Spark
Tableau
Data Warehouse
Devops
Git
Docker
Advanced Analytics
Databricks
Aws Cloud
Data Governance
Kubernetes",Posted a month ago
Data and Billing Analyst,"NTT DATA, Inc.",Singapore,"2 - 4 Years
•
USD 42,000 - 54,000 per month",,"Oracle System
Other ERP software
data visualization tools
automation
Oracle Ebs
Microsoft Excel
Sql
ELT
Etl",Posted a month ago
"Analyst, Data Governance (Job ID: 10068361)",SPD Scientific,Singapore,"1 - 3 Years
•
USD 40,800 - 53,832 per month",,"Data Quality Monitoring
Data Governance
Microsoft Excel",Posted a month ago
"Operations Analyst, Data Services",Manpower Singapore,Singapore,3 - 5 Years,,"RPA solutions
ssi
Client Reference Data
Alteryx
Vba
Microsoft Excel
Python
Ui Path",Posted a month ago
N/A,GSK,N/A,N/A,,N/A,N/A
N/A,JP Morgan Chase & Co.,N/A,N/A,,N/A,N/A
N/A,Brenntag,N/A,N/A,,N/A,N/A
N/A,"NTT DATA, Inc.",N/A,N/A,,N/A,N/A
N/A,Byte Dance,N/A,N/A,,N/A,N/A
N/A,NEWPORT TANK CONTAINERS SINGAPORE PTE. LTD.,N/A,N/A,,N/A,N/A
N/A,TRINITY CONSULTING SERVICES PTE. LTD.,N/A,N/A,,N/A,N/A
N/A,,N/A,N/A,,N/A,N/A
N/A,Point72,N/A,N/A,,N/A,N/A
N/A,NEWPORT TANK CONTAINERS SINGAPORE PTE. LTD.,N/A,N/A,,N/A,N/A
N/A,Byte Dance,N/A,N/A,,N/A,N/A
N/A,ASTEK SINGAPORE INNOVATION TECHNOLOGY PTE. LTD.,N/A,N/A,,N/A,N/A
N/A,PHILLIPS 66 INTERNATIONAL TRADING PTE. LTD.,N/A,N/A,,N/A,N/A
N/A,ACTIVATE INTERACTIVE PTE LTD,N/A,N/A,,N/A,N/A
N/A,ACTIVATE INTERACTIVE PTE LTD,N/A,N/A,,N/A,N/A
N/A,ANTAES ASIA PTE. LTD.,N/A,N/A,,N/A,N/A
N/A,SYNAPXE PTE. LTD.,N/A,N/A,,N/A,N/A
N/A,YCH GROUP PTE LTD,N/A,N/A,,N/A,N/A
N/A,"MUFG BANK, LTD. SINGAPORE BRANCH",N/A,N/A,,N/A,N/A
N/A,TD,N/A,N/A,,N/A,N/A
N/A,,N/A,N/A,,N/A,N/A
N/A,NEWPORT TANK CONTAINERS SINGAPORE PTE. LTD.,N/A,N/A,,N/A,N/A
